Date, Heure, H:00, H:10, H:20, H:30, H:40, H:50 
2018-08-03, 12:00, 1301, 1296, 1333, 1302, 1319, 1305
2018-08-03, 13:00, 1329, 1317, 1338, 1306, 1332, 1310
2018-08-03, 14:00, 1300, 1303, 1376, 1329, 1355, 1298
2018-08-03, 15:00, 1331, 1329, 1331, 1355, 1308, 1258
2018-08-03, 16:00, 1250, 1271, 1215, 1246, 1230, 1199
2018-08-03, 17:00, 1154, 1116, 1121, 1121, 1125, 1140
2018-08-03, 18:00, 1076, 1047, 1029, 1020, 1015, 1009
2018-08-03, 19:00, 958, 876, 853, 830, 835, 819
2018-08-03, 20:00, 833, 814, 838, 803, 815, 783
2018-08-03, 21:00, 792, 837, 819, 805, 770, 746
2018-08-03, 22:00, 734, 706, 731, 716, 707, 697
2018-08-03, 23:00, 721, 683, 681, 693, 744, 713
2018-08-04, 0:00, 698, 716, 699, 712, 684, 691
2018-08-04, 1:00, 677, 701, 667, 681, 686, 708
2018-08-04, 2:00, 691, 711, 692, 709, 690, 734
2018-08-04, 3:00, 730, 761, 760, 726, 714, 702
2018-08-04, 4:00, 698, 696, 708, 692, 694, 726
2018-08-04, 5:00, 727, 709, 698, 710, 699, 717
2018-08-04, 6:00, 717, 732, 753, 711, 727, 712
2018-08-04, 7:00, 763, 790, 744, 731, 759, 810
2018-08-04, 8:00, 767, 797, 779, 777, 742, 768
2018-08-04, 9:00, 813, 992, 1027, 977, 988, 987
2018-08-04, 10:00, 993, 1013, 1003, 1025, 990, 1012
2018-08-04, 11:00, 1019, 1058, 1024, 1040, 1034, 1022
2018-08-04, 12:00, 1026, 1050, 1026, 1020, 1000, 1010
2018-08-04, 13:00, 1002, 997, 969, 1014, 1025, 1006
2018-08-04, 14:00, 972, 1004, 1009, 1017, 1013, 1034
2018-08-04, 15:00, 977, 997, 1003, 1032, 1021, 996
2018-08-04, 16:00, 983, 977, 1008, 1016, 1028, 1005
2018-08-04, 17:00, 982, 882, 965, 961, 977, 957
2018-08-04, 18:00, 924, 857, 888, 882, 914, 887
2018-08-04, 19:00, 822, 807, 788, 794, 804, 832
2018-08-04, 20:00, 798, 760, 782, 762, 766, 744
2018-08-04, 21:00, 795, 775, 755, 780, 795, 766
2018-08-04, 22:00, 750, 732, 773, 741, 720, 703
2018-08-04, 23:00, 716, 702, 712, 753, 759, 750
2018-08-05, 0:00, 720, 732, 722, 754, 725, 735
2018-08-05, 1:00, 731, 737, 716, 742, 715, 710
2018-08-05, 2:00, 687, 714, 709, 730, 688, 725
2018-08-05, 3:00, 741, 735, 773, 776, 785, 761
2018-08-05, 4:00, 688, 692, 740, 713, 732, 699
2018-08-05, 5:00, 708, 703, 693, 730, 713, 710
2018-08-05, 6:00, 702, 694, 716, 723, 741, 702
2018-08-05, 7:00, 748, 709, 727, 730, 750, 756
2018-08-05, 8:00, 752, 720, 713, 745, 733, 746
2018-08-05, 9:00, 752, 889, 898, 929, 916, 926
2018-08-05, 10:00, 915, 925, 934, 942, 954, 953
2018-08-05, 11:00, 962, 909, 957, 913, 935, 943
2018-08-05, 12:00, 969, 935, 924, 926, 890, 906
2018-08-05, 13:00, 935, 918, 897, 912, 931, 954
2018-08-05, 14:00, 917, 933, 940, 937, 906, 919
2018-08-05, 15:00, 948, 961, 930, 960, 929, 939
2018-08-05, 16:00, 906, 943, 960, 917, 937, 895
2018-08-05, 17:00, 890, 884, 906, 888, 916, 924
2018-08-05, 18:00, 884, 816, 814, 786, 791, 784
2018-08-05, 19:00, 765, 734, 735, 741, 728, 707
2018-08-05, 20:00, 762, 729, 722, 726, 722, 715
2018-08-05, 21:00, 724, 728, 715, 736, 743, 749
2018-08-05, 22:00, 732, 717, 727, 728, 722, 701
2018-08-05, 23:00, 710, 700, 726, 701, 684, 728
2018-08-06, 0:00, 691, 702, 695, 703, 677, 684
2018-08-06, 1:00, 691, 721, 710, 729, 724, 745
2018-08-06, 2:00, 691, 726, 717, 697, 697, 739
2018-08-06, 3:00, 756, 767, 733, 707, 716, 744
2018-08-06, 4:00, 737, 718, 731, 706, 722, 751
2018-08-06, 5:00, 727, 714, 733, 723, 716, 714
2018-08-06, 6:00, 742, 780, 780, 777, 784, 777
2018-08-06, 7:00, 791, 829, 867, 854, 865, 898
2018-08-06, 8:00, 871, 928, 907, 905, 921, 908
2018-08-06, 9:00, 936, 997, 1022, 1023, 1039, 1059
2018-08-06, 10:00, 1086, 1070, 1084, 1110, 1090, 1078
2018-08-06, 11:00, 1131, 1101, 1110, 1105, 1094, 1117
2018-08-06, 12:00, 1122, 1133, 1129, 1101, 1100, 1072
2018-08-06, 13:00, 1129, 1115, 1110, 1152, 1164, 1142
2018-08-06, 14:00, 1099, 1185, 1177, 1154, 1140, 1163
2018-08-06, 15:00, 1145, 1118, 1092, 1114, 1092, 1091
2018-08-06, 16:00, 1080, 1113, 1133, 1110, 1127, 1128
2018-08-06, 17:00, 1099, 1128, 1125, 1118, 1075, 1054
2018-08-06, 18:00, 1026, 1056, 1049, 1033, 1015, 1024
2018-08-06, 19:00, 972, 910, 858, 839, 835, 850
2018-08-06, 20:00, 828, 869, 825, 843, 797, 794
2018-08-06, 21:00, 833, 836, 805, 832, 811, 808
2018-08-06, 22:00, 776, 783, 783, 793, 762, 750
2018-08-06, 23:00, 774, 761, 721, 729, 745, 743
2018-08-07, 0:00, 759, 747, 756, 756, 779, 754
2018-08-07, 1:00, 767, 749, 732, 748, 766, 773
2018-08-07, 2:00, 739, 788, 753, 765, 752, 768
2018-08-07, 3:00, 790, 805, 789, 750, 767, 760
2018-08-07, 4:00, 746, 735, 750, 746, 772, 765
2018-08-07, 5:00, 774, 755, 797, 789, 780, 786
2018-08-07, 6:00, 815, 814, 819, 858, 833, 831
2018-08-07, 7:00, 865, 917, 910, 906, 992, 964
2018-08-07, 8:00, 928, 950, 984, 965, 985, 970
2018-08-07, 9:00, 1006, 1075, 1077, 1096, 1124, 1100
2018-08-07, 10:00, 1059, 1087, 1116, 1142, 1155, 1126
2018-08-07, 11:00, 1139, 1192, 1185, 1197, 1202, 1183
2018-08-07, 12:00, 1193, 1207, 1190, 1181, 1159, 1174
2018-08-07, 13:00, 1164, 1139, 1185, 1150, 1176, 1206
2018-08-07, 14:00, 1194, 1214, 1281, 1346, 1349, 1319
2018-08-07, 15:00, 1299, 1342, 1297, 1310, 1308, 1317
2018-08-07, 16:00, 1297, 1284, 1280, 1260, 1269, 1274
2018-08-07, 17:00, 1270, 1244, 1276, 1253, 1262, 1260
2018-08-07, 18:00, 1204, 1168, 1137, 1101, 1148, 1126
2018-08-07, 19:00, 1053, 908, 898, 890, 906, 892
2018-08-07, 20:00, 902, 880, 863, 877, 865, 818
2018-08-07, 21:00, 868, 844, 810, 802, 795, 810
2018-08-07, 22:00, 812, 811, 791, 784, 746, 772
2018-08-07, 23:00, 770, 748, 738, 732, 731, 741
2018-08-08, 0:00, 753, 750, 738, 756, 754, 707
2018-08-08, 1:00, 720, 756, 725, 738, 738, 762
2018-08-08, 2:00, 779, 765, 761, 737, 750, 766
2018-08-08, 3:00, 790, 807, 804, 771, 768, 776
2018-08-08, 4:00, 736, 753, 728, 742, 797, 826
2018-08-08, 5:00, 801, 797, 781, 774, 795, 762
2018-08-08, 6:00, 812, 780, 814, 825, 823, 815
2018-08-08, 7:00, 827, 855, 917, 912, 886, 933
2018-08-08, 8:00, 993, 949, 968, 997, 1002, 971
2018-08-08, 9:00, 1031, 1208, 1298, 1302, 1311, 1257
2018-08-08, 10:00, 1255, 1267, 1330, 1340, 1378, 1402
2018-08-08, 11:00, 1380, 1396, 1369, 1385, 1392, 1402
2018-08-08, 12:00, 1390, 1401, 1331, 1330, 1320, 1334
2018-08-08, 13:00, 1328, 1352, 1318, 1331, 1344, 1386
2018-08-08, 14:00, 1435, 1428, 1405, 1384, 1361, 1376
2018-08-08, 15:00, 1382, 1404, 1374, 1348, 1376, 1395
2018-08-08, 16:00, 1359, 1386, 1356, 1340, 1354, 1352
2018-08-08, 17:00, 1296, 1267, 1265, 1258, 1224, 1217
2018-08-08, 18:00, 1204, 1146, 1153, 1132, 1092, 1088
2018-08-08, 19:00, 983, 920, 889, 844, 850, 874
2018-08-08, 20:00, 854, 895, 863, 836, 830, 836
2018-08-08, 21:00, 820, 827, 789, 798, 782, 798
2018-08-08, 22:00, 775, 767, 798, 791, 791, 792
2018-08-08, 23:00, 774, 777, 756, 747, 776, 781
2018-08-09, 0:00, 751, 785, 772, 745, 764, 774
2018-08-09, 1:00, 740, 734, 770, 728, 747, 743
2018-08-09, 2:00, 748, 782, 769, 745, 744, 767
2018-08-09, 3:00, 815, 799, 805, 771, 745, 743
2018-08-09, 4:00, 725, 744, 752, 761, 755, 766
2018-08-09, 5:00, 773, 779, 750, 764, 762, 766
2018-08-09, 6:00, 793, 804, 826, 788, 809, 793
2018-08-09, 7:00, 796, 823, 859, 864, 935, 901
2018-08-09, 8:00, 901, 970, 997, 1019, 1038, 1074
2018-08-09, 9:00, 1128, 1276, 1375, 1391, 1358, 1326
2018-08-09, 10:00, 1350, 1328, 1332, 1314, 1277, 1289
2018-08-09, 11:00, 1343, 1298, 1320, 1411, 1382, 1350
2018-08-09, 12:00, 1328, 1319, 1272, 1212, 1239, 1211
2018-08-09, 13:00, 1222, 1244, 1263, 1240, 1244, 1251
2018-08-09, 14:00, 1197, 1224, 1197, 1242, 1243, 1215
2018-08-09, 15:00, 1167, 1223, 1236, 1240, 1202, 1218
2018-08-09, 16:00, 1211, 1192, 1225, 1205, 1204, 1230
2018-08-09, 17:00, 1210, 1172, 1186, 1193, 1134, 1181
2018-08-09, 18:00, 1137, 1086, 1079, 1076, 1102, 1084
2018-08-09, 19:00, 993, 912, 907, 911, 912, 861
2018-08-09, 20:00, 862, 866, 855, 840, 838, 845
2018-08-09, 21:00, 860, 841, 828, 804, 766, 776
2018-08-09, 22:00, 765, 772, 756, 736, 713, 702
2018-08-09, 23:00, 723, 719, 701, 713, 722, 735
2018-08-10, 0:00, 690, 697, 704, 733, 714, 698
2018-08-10, 1:00, 704, 733, 723, 718, 705, 710
2018-08-10, 2:00, 724, 734, 711, 693, 703, 720
2018-08-10, 3:00, 758, 756, 740, 742, 708, 729
2018-08-10, 4:00, 719, 715, 753, 692, 709, 714
2018-08-10, 5:00, 721, 720, 706, 718, 700, 732
2018-08-10, 6:00, 761, 831, 776, 781, 796, 773
2018-08-10, 7:00, 837, 846, 843, 877, 867, 933
2018-08-10, 8:00, 930, 913, 922, 925, 921, 940
2018-08-10, 9:00, 972, 1016, 1055, 1036, 1044, 1073
2018-08-10, 10:00, 1110, 1088, 1109, 1110, 1107, 1134
2018-08-10, 11:00, 1144, 1112, 1150, 1139, 1147, 1166
2018-08-10, 12:00, 1169, 1127, 1124, 1128, 1134, 1133
2018-08-10, 13:00, 1128, 1115, 1112, 1098, 1116, 1104
2018-08-10, 14:00, 1122, 1174, 1123, 1143, 1161, 1144
2018-08-10, 15:00, 1152, 1119, 1158, 1191, 1137, 1137
2018-08-10, 16:00, 1146, 1124, 1103, 1104, 1067, 1051
2018-08-10, 17:00, 1048, 1021, 1015, 1046, 1034, 1036
2018-08-10, 18:00, 1067, 1062, 1023, 1052, 1044, 1018
2018-08-10, 19:00, 980, 902, 897, 873, 862, 880
2018-08-10, 20:00, 841, 881, 858, 840, 860, 822
2018-08-10, 21:00, 802, 795, 803, 802, 764, 754
2018-08-10, 22:00, 757, 767, 787, 757, 744, 733
2018-08-10, 23:00, 723, 741, 726, 737, 731, 725
2018-08-11, 0:00, 715, 740, 713, 704, 714, 704
2018-08-11, 1:00, 703, 726, 719, 724, 736, 754
2018-08-11, 2:00, 727, 721, 732, 725, 707, 735
2018-08-11, 3:00, 751, 760, 748, 721, 733, 732
2018-08-11, 4:00, 722, 726, 744, 712, 713, 708
2018-08-11, 5:00, 692, 721, 706, 738, 744, 719
2018-08-11, 6:00, 743, 828, 776, 781, 821, 796
2018-08-11, 7:00, 828, 879, 826, 821, 847, 864
2018-08-11, 8:00, 851, 865, 881, 898, 875, 849
2018-08-11, 9:00, 883, 941, 950, 926, 947, 948
2018-08-11, 10:00, 937, 941, 922, 942, 972, 971
2018-08-11, 11:00, 948, 987, 987, 957, 971, 986
2018-08-11, 12:00, 999, 991, 942, 978, 1009, 967
2018-08-11, 13:00, 977, 1011, 970, 977, 997, 981
2018-08-11, 14:00, 990, 1002, 950, 946, 986, 946
2018-08-11, 15:00, 951, 946, 949, 957, 919, 977
2018-08-11, 16:00, 931, 894, 897, 887, 885, 918
2018-08-11, 17:00, 886, 882, 906, 885, 863, 870
2018-08-11, 18:00, 873, 857, 860, 890, 860, 848
2018-08-11, 19:00, 838, 809, 799, 775, 780, 795
2018-08-11, 20:00, 768, 756, 747, 741, 745, 749
2018-08-11, 21:00, 757, 768, 749, 758, 769, 772
2018-08-11, 22:00, 791, 811, 781, 770, 747, 764
2018-08-11, 23:00, 754, 755, 709, 714, 732, 745
2018-08-12, 0:00, 736, 697, 705, 704, 726, 696
2018-08-12, 1:00, 698, 715, 727, 692, 699, 724
2018-08-12, 2:00, 726, 741, 726, 732, 719, 738
2018-08-12, 3:00, 765, 774, 776, 712, 718, 716
2018-08-12, 4:00, 736, 723, 787, 754, 876, 799
2018-08-12, 5:00, 783, 732, 740, 739, 731, 735
2018-08-12, 6:00, 720, 769, 770, 759, 769, 770
2018-08-12, 7:00, 750, 795, 804, 809, 838, 841
2018-08-12, 8:00, 824, 847, 886, 876, 880, 898
2018-08-12, 9:00, 911, 1015, 1059, 1113, 1226, 1224
2018-08-12, 10:00, 1288, 1364, 1358, 1415, 1436, 1421
2018-08-12, 11:00, 1493, 1602, 1675, 1704, 1765, 1776
2018-08-12, 12:00, 1920, 2062, 2159, 2166, 2180, 2236
2018-08-12, 13:00, 2528, 2888, 2910, 2927, 2971, 2961
2018-08-12, 14:00, 3043, 3037, 3060, 3090, 3076, 3007
2018-08-12, 15:00, 2922, 2921, 2951, 3013, 3027, 3131
2018-08-12, 16:00, 3108, 2999, 2963, 2921, 2936, 2914
2018-08-12, 17:00, 2786, 2528, 2494, 2350, 2355, 2375
2018-08-12, 18:00, 2257, 2189, 2068, 2035, 1863, 1809
2018-08-12, 19:00, 1769, 1736, 1686, 1654, 1626, 1602
2018-08-12, 20:00, 1356, 992, 1003, 1099, 1268, 1268
2018-08-12, 21:00, 1258, 1250, 1187, 1365, 1415, 1386
2018-08-12, 22:00, 1305, 1279, 1249, 1224, 1216, 1189
2018-08-12, 23:00, 1195, 1214, 1208, 1180, 1170, 1204
2018-08-13, 0:00, 1186, 1171, 1172, 1180, 1166, 1162
2018-08-13, 1:00, 847, 762, 757, 768, 741, 768
2018-08-13, 2:00, 751, 771, 770, 750, 763, 767
2018-08-13, 3:00, 806, 794, 784, 745, 735, 768
2018-08-13, 4:00, 741, 737, 764, 752, 708, 752
2018-08-13, 5:00, 742, 762, 741, 780, 727, 725
2018-08-13, 6:00, 789, 806, 782, 791, 837, 816
2018-08-13, 7:00, 877, 915, 902, 926, 913, 900
2018-08-13, 8:00, 947, 962, 964, 948, 965, 971
2018-08-13, 9:00, 1003, 1064, 1156, 1157, 1178, 1199
2018-08-13, 10:00, 1129, 1148, 1142, 1098, 1074, 1105
2018-08-13, 11:00, 1143, 1127, 1134, 1161, 1095, 1093
2018-08-13, 12:00, 1144, 1097, 1098, 1089, 1059, 1113
2018-08-13, 13:00, 1114, 1097, 1097, 1150, 1106, 1083
2018-08-13, 14:00, 1103, 1079, 1076, 1099, 1066, 1074
2018-08-13, 15:00, 1124, 1110, 1118, 1137, 1121, 1088
2018-08-13, 16:00, 1076, 1035, 1031, 1022, 1004, 1044
2018-08-13, 17:00, 1017, 1005, 972, 952, 982, 972
2018-08-13, 18:00, 965, 909, 934, 913, 912, 900
2018-08-13, 19:00, 894, 814, 809, 786, 776, 751
2018-08-13, 20:00, 777, 765, 737, 745, 707, 724
2018-08-13, 21:00, 710, 707, 691, 697, 714, 711
2018-08-13, 22:00, 699, 702, 694, 695, 700, 736
2018-08-13, 23:00, 716, 693, 673, 689, 690, 709
2018-08-14, 0:00, 665, 678, 675, 698, 696, 678
2018-08-14, 1:00, 697, 703, 694, 676, 695, 724
2018-08-14, 2:00, 719, 706, 688, 683, 678, 704
2018-08-14, 3:00, 700, 722, 703, 686, 684, 673
2018-08-14, 4:00, 668, 663, 706, 701, 707, 727
2018-08-14, 5:00, 708, 713, 692, 708, 704, 714
2018-08-14, 6:00, 1089, 1441, 0, 0, 317, 1345
2018-08-14, 7:00, 1342, 805, 816, 835, 810, 858
2018-08-14, 8:00, 882, 936, 940, 917, 942, 927
2018-08-14, 9:00, 956, 1028, 1037, 1003, 1024, 1023
2018-08-14, 10:00, 1035, 1015, 1014, 1068, 1061, 1058
2018-08-14, 11:00, 1097, 1109, 1070, 1057, 1063, 1102
2018-08-14, 12:00, 1081, 1073, 1121, 1111, 1124, 1130
2018-08-14, 13:00, 1088, 1096, 1081, 1092, 1070, 1059
2018-08-14, 14:00, 1057, 1077, 1074, 1046, 1052, 1064
2018-08-14, 15:00, 1067, 1059, 1078, 1074, 1060, 1066
2018-08-14, 16:00, 1039, 1007, 998, 988, 1017, 1048
2018-08-14, 17:00, 1038, 996, 1007, 975, 947, 954
2018-08-14, 18:00, 942, 955, 918, 913, 924, 927
2018-08-14, 19:00, 911, 825, 805, 782, 771, 797
2018-08-14, 20:00, 757, 783, 786, 754, 741, 725
2018-08-14, 21:00, 751, 767, 732, 732, 697, 729
2018-08-14, 22:00, 722, 744, 724, 718, 714, 684
2018-08-14, 23:00, 703, 719, 724, 709, 699, 693
2018-08-15, 0:00, 714, 698, 682, 687, 702, 708
2018-08-15, 1:00, 672, 723, 714, 687, 705, 673
2018-08-15, 2:00, 695, 698, 683, 695, 696, 691
2018-08-15, 3:00, 704, 744, 744, 696, 698, 708
2018-08-15, 4:00, 703, 681, 710, 667, 699, 677
2018-08-15, 5:00, 673, 677, 696, 675, 690, 712
2018-08-15, 6:00, 738, 748, 752, 737, 753, 774
2018-08-15, 7:00, 772, 824, 837, 827, 844, 848
2018-08-15, 8:00, 841, 849, 835, 877, 895, 894
2018-08-15, 9:00, 899, 937, 979, 970, 991, 1037
2018-08-15, 10:00, 995, 1009, 1001, 962, 1000, 1011
2018-08-15, 11:00, 1029, 1040, 1009, 1002, 1020, 1048
2018-08-15, 12:00, 1062, 1064, 1095, 1088, 1027, 1030
2018-08-15, 13:00, 1038, 1049, 1058, 1003, 1048, 1096
2018-08-15, 14:00, 1029, 1049, 1054, 1028, 1012, 998
2018-08-15, 15:00, 1033, 1011, 1012, 992, 986, 1026
2018-08-15, 16:00, 1010, 976, 1000, 975, 939, 951
2018-08-15, 17:00, 959, 929, 914, 927, 928, 909
2018-08-15, 18:00, 950, 903, 907, 902, 880, 890
2018-08-15, 19:00, 868, 795, 779, 799, 776, 768
2018-08-15, 20:00, 751, 752, 748, 756, 749, 765
2018-08-15, 21:00, 774, 749, 755, 776, 760, 758
2018-08-15, 22:00, 739, 737, 729, 718, 706, 706
2018-08-15, 23:00, 724, 717, 701, 717, 747, 742
2018-08-16, 0:00, 726, 720, 704, 734, 721, 708
2018-08-16, 1:00, 714, 708, 697, 717, 713, 762
2018-08-16, 2:00, 739, 735, 730, 731, 708, 717
2018-08-16, 3:00, 737, 744, 726, 723, 722, 743
2018-08-16, 4:00, 698, 694, 710, 695, 701, 722
2018-08-16, 5:00, 743, 731, 741, 755, 742, 746
2018-08-16, 6:00, 790, 831, 810, 818, 858, 828
2018-08-16, 7:00, 840, 847, 859, 842, 872, 898
2018-08-16, 8:00, 921, 900, 891, 885, 903, 922
2018-08-16, 9:00, 941, 999, 1047, 1039, 1103, 1085
2018-08-16, 10:00, 1107, 1104, 1115, 1098, 1121, 1158
2018-08-16, 11:00, 1123, 1138, 1087, 1100, 1135, 1133
2018-08-16, 12:00, 1127, 1120, 1124, 1117, 1113, 1160
2018-08-16, 13:00, 1168, 1164, 1132, 1109, 1133, 1151
2018-08-16, 14:00, 1125, 1151, 1162, 1165, 1158, 1136
2018-08-16, 15:00, 1157, 1128, 1104, 1133, 1138, 1123
2018-08-16, 16:00, 1111, 1105, 1072, 1056, 1074, 1094
2018-08-16, 17:00, 1026, 1045, 1084, 1075, 1035, 1018
2018-08-16, 18:00, 1024, 986, 971, 972, 982, 956
2018-08-16, 19:00, 929, 841, 813, 840, 786, 786
2018-08-16, 20:00, 790, 782, 770, 761, 762, 764
2018-08-16, 21:00, 753, 757, 763, 763, 723, 723
2018-08-16, 22:00, 727, 701, 712, 726, 738, 744
2018-08-16, 23:00, 739, 707, 711, 731, 709, 732
2018-08-17, 0:00, 725, 707, 712, 723, 702, 712
2018-08-17, 1:00, 701, 703, 697, 733, 725, 760
2018-08-17, 2:00, 741, 714, 712, 701, 709, 726
2018-08-17, 3:00, 733, 737, 723, 724, 701, 720
2018-08-17, 4:00, 693, 682, 694, 663, 682, 733
2018-08-17, 5:00, 760, 726, 733, 776, 726, 743
2018-08-17, 6:00, 758, 822, 802, 805, 825, 898
2018-08-17, 7:00, 938, 1014, 1038, 1009, 999, 994
2018-08-17, 8:00, 1042, 1027, 1008, 1016, 919, 950
2018-08-17, 9:00, 951, 1025, 1052, 1026, 1036, 1061
2018-08-17, 10:00, 1088, 1122, 1159, 1110, 1119, 1117
2018-08-17, 11:00, 1066, 1064, 1122, 1093, 1105, 1125
2018-08-17, 12:00, 1129, 1108, 1125, 1104, 1096, 1093
2018-08-17, 13:00, 1147, 1122, 1116, 1152, 1102, 1123
2018-08-17, 14:00, 1174, 1149, 1101, 1108, 1115, 1079
2018-08-17, 15:00, 1097, 1125, 1085, 1135, 1058, 1069
2018-08-17, 16:00, 1045, 1008, 1001, 1005, 1018, 1013
2018-08-17, 17:00, 990, 981, 976, 977, 999, 986
2018-08-17, 18:00, 942, 943, 925, 919, 939, 918
2018-08-17, 19:00, 874, 810, 800, 778, 798, 779
2018-08-17, 20:00, 763, 761, 760, 749, 747, 739
2018-08-17, 21:00, 743, 741, 729, 760, 749, 705
2018-08-17, 22:00, 714, 701, 718, 705, 719, 710
2018-08-17, 23:00, 699, 695, 709, 715, 744, 713
2018-08-18, 0:00, 693, 698, 680, 708, 701, 672
2018-08-18, 1:00, 667, 679, 703, 725, 709, 705
2018-08-18, 2:00, 705, 764, 741, 708, 707, 719
2018-08-18, 3:00, 714, 711, 737, 713, 722, 716
2018-08-18, 4:00, 663, 671, 694, 656, 673, 718
2018-08-18, 5:00, 701, 709, 699, 746, 721, 702
2018-08-18, 6:00, 735, 747, 751, 775, 754, 751
2018-08-18, 7:00, 752, 772, 770, 777, 785, 770
2018-08-18, 8:00, 790, 804, 794, 786, 798, 787
2018-08-18, 9:00, 801, 858, 877, 871, 901, 924
2018-08-18, 10:00, 903, 949, 906, 883, 936, 954
2018-08-18, 11:00, 925, 934, 912, 924, 974, 981
2018-08-18, 12:00, 1017, 990, 995, 989, 1015, 1016
2018-08-18, 13:00, 980, 1015, 1013, 991, 971, 999
2018-08-18, 14:00, 979, 950, 994, 1010, 979, 972
2018-08-18, 15:00, 971, 1003, 977, 981, 1023, 950
2018-08-18, 16:00, 959, 907, 918, 918, 918, 904
2018-08-18, 17:00, 907, 912, 878, 899, 889, 864
2018-08-18, 18:00, 870, 869, 871, 849, 868, 874
2018-08-18, 19:00, 840, 799, 787, 797, 795, 793
2018-08-18, 20:00, 767, 740, 730, 735, 736, 741
2018-08-18, 21:00, 742, 770, 718, 712, 704, 706
2018-08-18, 22:00, 708, 698, 680, 680, 687, 689
2018-08-18, 23:00, 677, 699, 680, 650, 661, 693
2018-08-19, 0:00, 675, 673, 674, 676, 670, 677
2018-08-19, 1:00, 663, 674, 700, 680, 668, 690
2018-08-19, 2:00, 686, 698, 678, 705, 683, 697
