index,E_PV_batt,E_PV_curt,E_PV_grid,E_PV_load,E_PV_load_autocons,E_PV_load_cons,E_char,E_cons,E_dis,E_grid_batt,E_grid_load,E_loss_Batt,E_loss_conv,E_loss_inv,E_loss_inv_PV,E_loss_inv_batt,E_loss_inv_grid,SOC,E_demand,E_PV,Export_price,Price_furniture,Price_TURPE_E,Price_TURPE_P,Inv_P,Conv_P
2018-01-05 08:00:00-06:00,0.0,-0.0,0.0,345.965784,345,0,90.882514,1506.366687,0.0,90.882514,1410.700882,6.816189,7.28349,22.992016,18.208725,0.0,4.78329,84.066326,1756.666667,371.458,0.1,0.07607,0.021,0.01548,367.992016,352.28349
2018-01-05 09:00:00-06:00,0.0,0.0,0.0,579.862304,579,0,0.0,770.804363,0.0,0.0,770.804363,0.0,12.207627,30.519069,30.519069,0.0,0.0,84.066326,1350.666667,622.589,0.1,0.08642,0.028,0.01602,609.519069,591.207627
2018-01-05 10:00:00-06:00,0.0,-0.0,0.0,645.041618,644,0,0.0,720.625049,0.0,0.0,720.625049,0.0,13.579824,33.949559,33.949559,0.0,0.0,84.066326,1365.666667,692.571,0.1,0.08642,0.028,0.01602,677.949559,657.579824
2018-01-05 11:00:00-06:00,0.0,0.0,0.0,434.424755,433,0,554.918536,1506.366687,0.0,554.918536,922.241912,41.61889,9.145784,52.0707,22.864461,0.0,29.206239,597.365972,1356.666667,466.435,0.1,0.07607,0.021,0.01548,485.0707,442.145784
2018-01-05 12:00:00-06:00,0.0,-0.0,0.0,434.613824,433,0,599.114818,1506.366687,0.0,599.114818,875.71951,44.933611,9.149765,54.406771,22.874412,0.0,31.532359,1151.547179,1310.333333,466.638,0.1,0.07607,0.021,0.01548,487.406771,442.149765
2018-01-05 13:00:00-06:00,0.0,0.0,0.0,413.954118,413,0,582.971431,1506.366687,0.0,582.971431,892.712549,43.722857,8.714824,52.469766,21.787059,0.0,30.682707,1690.795753,1306.666667,444.456,0.1,0.07607,0.021,0.01548,465.469766,421.714824
2018-01-05 14:00:00-06:00,0.0,-0.0,0.0,245.370098,245,0,169.722756,1216.785435,0.0,169.722756,1038.129902,12.729207,5.165686,21.846992,12.914216,0.0,8.932777,1847.789303,1283.5,263.45,0.1,0.07607,0.021,0.01548,266.846992,250.165686
2018-01-05 15:00:00-06:00,0.0,0.0,0.0,152.235637,152,0,0.0,1088.264363,0.0,0.0,1088.264363,0.0,3.204961,8.012402,8.012402,0.0,0.0,1847.789303,1240.5,163.453,0.1,0.07607,0.021,0.01548,160.012402,155.204961
2018-01-05 16:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,293.473663,0.0,1506.366687,0.0,0.0,14.673683,0.0,14.673683,0.0,1554.31564,1785.166667,0.0,0.1,0.07607,0.021,0.01548,308.147346,0.0
2018-01-05 17:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,425.403487,0.0,1506.366687,0.0,0.0,21.270174,0.0,21.270174,0.0,1128.912152,1910.5,0.0,0.1,0.07607,0.021,0.01548,446.673662,0.0
2018-01-05 18:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,404.877172,0.0,1506.366687,0.0,0.0,20.243859,0.0,20.243859,0.0,724.034981,1891.0,0.0,0.1,0.08642,0.028,0.01602,425.12103,0.0
2018-01-05 19:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,288.736821,0.0,1506.366687,0.0,0.0,14.436841,0.0,14.436841,0.0,435.29816,1780.666667,0.0,0.1,0.08642,0.028,0.01602,303.173662,0.0
2018-01-05 20:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,213.999979,0.0,1506.366687,0.0,0.0,10.699999,0.0,10.699999,0.0,221.298181,1709.666667,0.0,0.1,0.07607,0.021,0.01548,224.699978,0.0
2018-01-05 21:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,169.614014,0.0,1506.366687,0.0,0.0,8.480701,0.0,8.480701,0.0,51.684168,1667.5,0.0,0.1,0.07607,0.021,0.01548,178.094714,0.0
2018-01-05 22:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,30.666645,0.0,1506.366687,0.0,0.0,1.533332,0.0,1.533332,0.0,21.017522,1535.5,0.0,0.1,0.07607,0.021,0.01548,32.199978,0.0
2018-01-05 23:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,21.017522,0.0,1506.366687,0.0,0.0,1.050876,0.0,1.050876,0.0,0.0,1526.333333,0.0,0.1,0.05415,0.0131,0.01306,22.068399,0.0
2018-01-06 00:00:00-06:00,0.0,0.0,0.0,0.0,0,0,49.370185,1520.135282,0.0,49.370185,1468.166667,3.702764,0.0,2.598431,0.0,0.0,2.598431,45.667421,1468.166667,0.0,0.1,0.05415,0.0131,0.01306,2.598431,0.0
2018-01-06 01:00:00-06:00,0.0,0.0,0.0,0.0,0,0,77.395185,1520.135282,0.0,77.395185,1438.666667,5.804639,0.0,4.073431,0.0,0.0,4.073431,117.257967,1438.666667,0.0,0.1,0.05415,0.0131,0.01306,4.073431,0.0
2018-01-06 02:00:00-06:00,0.0,0.0,0.0,0.0,0,0,29.420185,1520.135282,0.0,29.420185,1489.166667,2.206514,0.0,1.548431,0.0,0.0,1.548431,144.471638,1489.166667,0.0,0.1,0.05415,0.0131,0.01306,1.548431,0.0
2018-01-06 03:00:00-06:00,0.0,0.0,0.0,0.0,0,0,60.611852,1520.135282,0.0,60.611852,1456.333333,4.545889,0.0,3.190097,0.0,0.0,3.190097,200.537601,1456.333333,0.0,0.1,0.05415,0.0131,0.01306,3.190097,0.0
2018-01-06 04:00:00-06:00,0.0,0.0,0.0,0.0,0,0,48.895185,1520.135282,0.0,48.895185,1468.666667,3.667139,0.0,2.573431,0.0,0.0,2.573431,245.765647,1468.666667,0.0,0.1,0.05415,0.0131,0.01306,2.573431,0.0
2018-01-06 05:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.286852,1520.135282,0.0,0.286852,1519.833333,0.021514,0.0,0.015097,0.0,0.0,0.015097,246.030985,1519.833333,0.0,0.1,0.05415,0.0131,0.01306,0.015097,0.0
2018-01-06 06:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1520.135282,73.892685,0.0,1520.135282,0.0,0.0,3.694634,0.0,3.694634,0.0,172.138299,1590.333333,0.0,0.1,0.07607,0.021,0.01548,77.58732,0.0
2018-01-06 07:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1520.135282,172.138299,0.0,1520.135282,0.0,0.0,8.606915,0.0,8.606915,0.0,0.0,1683.666667,0.0,0.1,0.07607,0.021,0.01548,180.745214,0.0
2018-01-06 08:00:00-06:00,0.0,-0.0,0.0,405.20201,404,0,138.703761,1520.135282,0.0,138.703761,1374.131324,10.402782,8.530569,28.62662,21.326422,0.0,7.300198,128.300979,1779.333333,435.059,0.1,0.07607,0.021,0.01548,432.62662,412.530569
2018-01-06 09:00:00-06:00,0.0,-0.0,0.0,890.825245,889,0,0.0,389.841422,0.0,0.0,389.841422,0.0,18.754216,46.885539,46.885539,0.0,0.0,128.300979,1280.666667,956.465,0.1,0.08642,0.028,0.01602,935.885539,907.754216
2018-01-06 10:00:00-06:00,90.0,7.828789,0.0,1490.833333,1000,490,90.0,0.0,0.0,0.0,0.0,6.75,33.185965,78.464912,78.464912,0.0,0.0,211.550979,1490.833333,1700.313,0.1,0.08642,0.028,0.01602,1568.464912,1613.185965
2018-01-06 11:00:00-06:00,135.0,10.070316,0.0,1502.0,1000,502,135.0,0.0,0.0,0.0,0.0,10.125,34.321053,79.052632,79.052632,0.0,0.0,336.425979,1502.0,1760.444,0.1,0.07607,0.021,0.01548,1581.052632,1671.321053
2018-01-06 12:00:00-06:00,0.0,-0.0,0.0,1143.666814,1000,141,816.821254,1262.645033,0.0,816.821254,402.833186,61.261594,24.077196,103.183583,60.19299,0.0,42.990592,1091.985639,1546.5,1227.937,0.1,0.07607,0.021,0.01548,1244.183583,1165.077196
2018-01-06 13:00:00-06:00,0.0,-0.0,0.0,1165.364069,1000,163,0.0,400.135931,0.0,0.0,400.135931,0.0,24.53398,61.334951,61.334951,0.0,0.0,1091.985639,1565.5,1251.233,0.1,0.07607,0.021,0.01548,1224.334951,1187.53398
2018-01-06 14:00:00-06:00,0.0,-0.0,0.0,804.10049,802,0,0.0,573.066176,0.0,0.0,573.066176,0.0,16.928431,42.321078,42.321078,0.0,0.0,1091.985639,1377.166667,863.35,0.1,0.07607,0.021,0.01548,844.321078,818.928431
2018-01-06 15:00:00-06:00,0.0,0.0,0.0,259.495294,259,0,0.0,1104.504706,0.0,0.0,1104.504706,0.0,5.463059,13.657647,13.657647,0.0,0.0,1091.985639,1364.0,278.616,0.1,0.07607,0.021,0.01548,272.657647,264.463059
2018-01-06 16:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1520.135282,280.910229,0.0,1520.135282,0.0,0.0,14.045511,0.0,14.045511,0.0,811.07541,1787.0,0.0,0.1,0.07607,0.021,0.01548,294.955741,0.0
2018-01-06 17:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1520.135282,193.366369,0.0,1520.135282,0.0,0.0,9.668318,0.0,9.668318,0.0,617.70904,1703.833333,0.0,0.1,0.07607,0.021,0.01548,203.034688,0.0
2018-01-06 18:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1520.135282,195.647071,0.0,1520.135282,0.0,0.0,9.782354,0.0,9.782354,0.0,422.061969,1706.0,0.0,0.1,0.08642,0.028,0.01602,205.429425,0.0
2018-01-06 19:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1520.135282,157.927773,0.0,1520.135282,0.0,0.0,7.896389,0.0,7.896389,0.0,264.134196,1670.166667,0.0,0.1,0.08642,0.028,0.01602,165.824162,0.0
2018-01-06 20:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1520.135282,123.892685,0.0,1520.135282,0.0,0.0,6.194634,0.0,6.194634,0.0,140.241511,1637.833333,0.0,0.1,0.07607,0.021,0.01548,130.08732,0.0
2018-01-06 21:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1520.135282,119.857598,0.0,1520.135282,0.0,0.0,5.99288,0.0,5.99288,0.0,20.383913,1634.0,0.0,0.1,0.07607,0.021,0.01548,125.850477,0.0
2018-01-06 22:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1520.135282,20.383913,0.0,1520.135282,0.0,0.0,1.019196,0.0,1.019196,0.0,0.0,1539.5,0.0,0.1,0.07607,0.021,0.01548,21.403109,0.0
2018-01-06 23:00:00-06:00,0.0,0.0,0.0,0.0,0,0,-0.0,1517.166667,0.0,-0.0,1517.166667,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,1517.166667,0.0,0.1,0.05415,0.0131,0.01306,-0.0,0.0
2018-01-07 00:00:00-06:00,0.0,0.0,0.0,0.0,0,0,218.926687,1675.449144,0.0,218.926687,1445.0,16.419502,0.0,11.522457,0.0,0.0,11.522457,202.507185,1445.0,0.0,0.1,0.05415,0.0131,0.01306,11.522457,0.0
2018-01-07 01:00:00-06:00,0.0,0.0,0.0,0.0,0,0,239.193354,1675.449144,0.0,239.193354,1423.666667,17.939502,0.0,12.589124,0.0,0.0,12.589124,423.761037,1423.666667,0.0,0.1,0.05415,0.0131,0.01306,12.589124,0.0
2018-01-07 02:00:00-06:00,0.0,0.0,0.0,0.0,0,0,224.31002,1675.449144,0.0,224.31002,1439.333333,16.823252,0.0,11.805791,0.0,0.0,11.805791,631.247806,1439.333333,0.0,0.1,0.05415,0.0131,0.01306,11.805791,0.0
2018-01-07 03:00:00-06:00,0.0,0.0,0.0,0.0,0,0,220.351687,1675.449144,0.0,220.351687,1443.5,16.526377,0.0,11.597457,0.0,0.0,11.597457,835.073116,1443.5,0.0,0.1,0.05415,0.0131,0.01306,11.597457,0.0
2018-01-07 04:00:00-06:00,0.0,0.0,0.0,0.0,0,0,98.43502,1675.449144,0.0,98.43502,1571.833333,7.382627,0.0,5.180791,0.0,0.0,5.180791,926.12551,1571.833333,0.0,0.1,0.05415,0.0131,0.01306,5.180791,0.0
2018-01-07 05:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1675.449144,225.31669,0.0,1675.449144,0.0,0.0,11.265835,0.0,11.265835,0.0,700.80882,1889.5,0.0,0.1,0.05415,0.0131,0.01306,236.582525,0.0
2018-01-07 06:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1675.449144,319.000901,0.0,1675.449144,0.0,0.0,15.950045,0.0,15.950045,0.0,381.807919,1978.5,0.0,0.1,0.07607,0.021,0.01548,334.950946,0.0
2018-01-07 07:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1675.449144,381.807919,0.0,1675.449144,0.0,0.0,19.090396,0.0,19.090396,0.0,0.0,2038.166667,0.0,0.1,0.07607,0.021,0.01548,400.898314,0.0
2018-01-07 08:00:00-06:00,0.0,0.0,0.0,387.716422,387,0,0.0,1276.450245,0.0,0.0,1276.450245,0.0,8.162451,20.406127,20.406127,0.0,0.0,0.0,1664.166667,416.285,0.1,0.07607,0.021,0.01548,407.406127,395.162451
2018-01-07 09:00:00-06:00,0.0,0.0,0.0,801.01951,799,0,0.0,693.98049,0.0,0.0,693.98049,0.0,16.863569,42.158922,42.158922,0.0,0.0,0.0,1495.0,860.042,0.1,0.07607,0.021,0.01548,841.158922,815.863569
2018-01-07 10:00:00-06:00,0.0,0.0,0.0,1338.076863,1000,336,0.0,95.589804,0.0,0.0,95.589804,0.0,28.170039,70.425098,70.425098,0.0,0.0,0.0,1433.666667,1436.672,0.1,0.07607,0.021,0.01548,1406.425098,1364.170039
2018-01-07 11:00:00-06:00,42.0,4.730579,0.0,1404.666667,1000,404,42.0,0.0,0.0,0.0,0.0,3.15,30.41193,73.929825,73.929825,0.0,0.0,38.85,1404.666667,1555.739,0.1,0.07607,0.021,0.01548,1477.929825,1476.41193
2018-01-07 12:00:00-06:00,0.0,0.0,0.0,1242.007647,1000,240,0.0,57.918186,38.85,0.0,57.918186,0.0,26.147529,67.311324,65.368824,1.9425,0.0,0.0,1336.833333,1333.524,0.1,0.07607,0.021,0.01548,1346.161324,1266.147529
2018-01-07 13:00:00-06:00,0.0,0.0,0.0,876.033186,874,0,0.0,325.466814,0.0,0.0,325.466814,0.0,18.442804,46.10701,46.10701,0.0,0.0,0.0,1201.5,940.583,0.1,0.07607,0.021,0.01548,920.10701,892.442804
2018-01-07 14:00:00-06:00,0.0,0.0,0.0,322.86402,322,0,0.0,682.63598,0.0,0.0,682.63598,0.0,6.797137,16.992843,16.992843,0.0,0.0,0.0,1005.5,346.654,0.1,0.07607,0.021,0.01548,338.992843,328.797137
2018-01-07 15:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,953.5,0.0,0.0,953.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,953.5,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-07 16:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,947.0,0.0,0.0,947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,947.0,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-07 17:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,926.5,0.0,0.0,926.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,926.5,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-07 18:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,945.666667,0.0,0.0,945.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945.666667,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-07 19:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,936.5,0.0,0.0,936.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936.5,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-07 20:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,938.5,0.0,0.0,938.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,938.5,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-07 21:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,925.833333,0.0,0.0,925.833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.833333,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-07 22:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,915.666667,0.0,0.0,915.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,915.666667,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-07 23:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,908.5,0.0,0.0,908.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,908.5,0.0,0.1,0.05415,0.0131,0.01306,0.0,0.0
2018-01-08 00:00:00-06:00,0.0,0.0,0.0,0.0,0,0,459.501961,1398.852941,0.0,459.501961,915.166667,34.462647,0.0,24.184314,0.0,0.0,24.184314,425.039314,915.166667,0.0,0.1,0.05415,0.0131,0.01306,24.184314,0.0
2018-01-08 01:00:00-06:00,0.0,0.0,0.0,0.0,0,0,454.276961,1398.852941,0.0,454.276961,920.666667,34.070772,0.0,23.909314,0.0,0.0,23.909314,845.245503,920.666667,0.0,0.1,0.05415,0.0131,0.01306,23.909314,0.0
2018-01-08 02:00:00-06:00,0.0,0.0,0.0,0.0,0,0,344.235294,1398.852941,0.0,344.235294,1036.5,25.817647,0.0,18.117647,0.0,0.0,18.117647,1163.66315,1036.5,0.0,0.1,0.05415,0.0131,0.01306,18.117647,0.0
2018-01-08 03:00:00-06:00,0.0,0.0,0.0,0.0,0,0,289.926961,1398.852941,0.0,289.926961,1093.666667,21.744522,0.0,15.259314,0.0,0.0,15.259314,1431.845588,1093.666667,0.0,0.1,0.05415,0.0131,0.01306,15.259314,0.0
2018-01-08 04:00:00-06:00,0.0,0.0,0.0,0.0,0,0,237.201961,1398.852941,0.0,237.201961,1149.166667,17.790147,0.0,12.484314,0.0,0.0,12.484314,1651.257402,1149.166667,0.0,0.1,0.05415,0.0131,0.01306,12.484314,0.0
2018-01-08 05:00:00-06:00,0.0,0.0,0.0,0.0,0,0,147.901961,1398.852941,0.0,147.901961,1243.166667,11.092647,0.0,7.784314,0.0,0.0,7.784314,1788.066716,1243.166667,0.0,0.1,0.05415,0.0131,0.01306,7.784314,0.0
2018-01-08 06:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1398.852941,33.839009,0.0,1398.852941,0.0,0.0,1.69195,0.0,1.69195,0.0,1754.227707,1431.0,0.0,0.1,0.07607,0.021,0.01548,35.53096,0.0
2018-01-08 07:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1398.852941,183.839009,0.0,1398.852941,0.0,0.0,9.19195,0.0,9.19195,0.0,1570.388697,1573.5,0.0,0.1,0.07607,0.021,0.01548,193.03096,0.0
2018-01-08 08:00:00-06:00,0.0,0.0,0.0,92.035441,91,0,0.0,1398.852941,221.871878,0.0,1398.852941,0.0,1.937588,15.937564,4.843971,11.093594,0.0,1348.516819,1701.666667,98.817,0.1,0.07607,0.021,0.01548,328.809443,92.937588
2018-01-08 09:00:00-06:00,0.0,-0.0,0.0,297.469216,297,0,0.0,1398.852941,55.099484,0.0,1398.852941,0.0,6.26251,18.411249,15.656275,2.754974,0.0,1293.417335,1748.666667,319.388,0.1,0.08642,0.028,0.01602,370.510733,303.26251
2018-01-08 10:00:00-06:00,0.0,-0.0,0.0,448.723186,448,0,0.0,1233.110147,0.0,0.0,1233.110147,0.0,9.446804,23.61701,23.61701,0.0,0.0,1293.417335,1681.833333,481.787,0.1,0.08642,0.028,0.01602,471.61701,457.446804
2018-01-08 11:00:00-06:00,0.0,-0.0,0.0,307.061422,306,0,35.701978,1398.852941,0.0,35.701978,1361.271912,2.677648,6.464451,18.040179,16.161127,0.0,1.879051,1326.441665,1668.333333,329.687,0.1,0.07607,0.021,0.01548,324.040179,312.464451
2018-01-08 12:00:00-06:00,0.0,0.0,0.0,148.671275,148,0,0.0,1398.852941,154.185036,0.0,1398.852941,0.0,3.129922,15.534056,7.824804,7.709252,0.0,1172.256629,1694.0,159.626,0.1,0.07607,0.021,0.01548,317.719092,151.129922
2018-01-08 13:00:00-06:00,0.0,-0.0,0.0,1479.676225,1000,477,357.759255,585.412463,0.0,357.759255,208.823775,26.831944,31.151078,96.707131,77.877696,0.0,18.829434,1503.183939,1688.5,1588.705,0.1,0.07607,0.021,0.01548,1573.707131,1508.151078
2018-01-08 14:00:00-06:00,0.0,0.0,0.0,1081.769657,1000,80,0.0,504.563676,0.0,0.0,504.563676,0.0,22.774098,56.935245,56.935245,0.0,0.0,1503.183939,1586.333333,1161.479,0.1,0.07607,0.021,0.01548,1136.935245,1102.774098
2018-01-08 15:00:00-06:00,0.0,0.0,0.0,397.181029,396,0,327.940605,1398.852941,0.0,327.940605,1053.652304,24.595545,8.361706,38.164297,20.904265,0.0,17.260032,1806.528999,1450.833333,426.447,0.1,0.07607,0.021,0.01548,434.164297,404.361706
2018-01-08 16:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1398.852941,0.330237,0.0,1398.852941,0.0,0.0,0.016512,0.0,0.016512,0.0,1806.198762,1399.166667,0.0,0.1,0.07607,0.021,0.01548,0.346749,0.0
2018-01-08 17:00:00-06:00,0.0,0.0,0.0,0.0,0,0,72.218627,1398.852941,0.0,72.218627,1322.833333,5.416397,0.0,3.80098,0.0,0.0,3.80098,1873.000992,1322.833333,0.0,0.1,0.07607,0.021,0.01548,3.80098,0.0
2018-01-08 18:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1208.5,0.0,0.0,1208.5,0.0,0.0,0.0,0.0,0.0,0.0,1873.000992,1208.5,0.0,0.1,0.08642,0.028,0.01602,0.0,0.0
2018-01-08 19:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1140.0,0.0,0.0,1140.0,0.0,0.0,0.0,0.0,0.0,0.0,1873.000992,1140.0,0.0,0.1,0.08642,0.028,0.01602,0.0,0.0
2018-01-08 20:00:00-06:00,0.0,0.0,0.0,0.0,0,0,136.660294,1398.852941,0.0,136.660294,1255.0,10.249522,0.0,7.192647,0.0,0.0,7.192647,1999.411765,1255.0,0.0,0.1,0.07607,0.021,0.01548,7.192647,0.0
2018-01-08 21:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1398.852941,263.312693,0.0,1398.852941,0.0,0.0,13.165635,0.0,13.165635,0.0,1736.099071,1649.0,0.0,0.1,0.07607,0.021,0.01548,276.478328,0.0
2018-01-08 22:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1398.852941,816.646027,0.0,1398.852941,0.0,0.0,40.832301,0.0,40.832301,0.0,919.453044,2174.666667,0.0,0.1,0.07607,0.021,0.01548,857.478328,0.0
2018-01-08 23:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1398.852941,919.453044,0.0,1398.852941,0.0,0.0,45.972652,0.0,45.972652,0.0,-0.0,2272.333333,0.0,0.1,0.05415,0.0131,0.01306,965.425697,0.0
2018-01-09 00:00:00-06:00,0.0,0.0,0.0,0.0,0,0,186.73179,2387.559779,0.0,186.73179,2191.0,14.004884,0.0,9.827989,0.0,0.0,9.827989,172.726906,2191.0,0.0,0.1,0.05415,0.0131,0.01306,9.827989,0.0
2018-01-09 01:00:00-06:00,0.0,0.0,0.0,0.0,0,0,130.365123,2387.559779,0.0,130.365123,2250.333333,9.777384,0.0,6.861322,0.0,0.0,6.861322,293.314644,2250.333333,0.0,0.1,0.05415,0.0131,0.01306,6.861322,0.0
2018-01-09 02:00:00-06:00,0.0,0.0,0.0,0.0,0,0,274.448456,2387.559779,0.0,274.448456,2098.666667,20.583634,0.0,14.444656,0.0,0.0,14.444656,547.179467,2098.666667,0.0,0.1,0.05415,0.0131,0.01306,14.444656,0.0
2018-01-09 03:00:00-06:00,0.0,0.0,0.0,0.0,0,0,299.940123,2387.559779,0.0,299.940123,2071.833333,22.495509,0.0,15.786322,0.0,0.0,15.786322,824.62408,2071.833333,0.0,0.1,0.05415,0.0131,0.01306,15.786322,0.0
2018-01-09 04:00:00-06:00,0.0,0.0,0.0,0.0,0,0,105.03179,2387.559779,0.0,105.03179,2277.0,7.877384,0.0,5.527989,0.0,0.0,5.527989,921.778486,2277.0,0.0,0.1,0.05415,0.0131,0.01306,5.527989,0.0
2018-01-09 05:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2387.559779,27.305496,0.0,2387.559779,0.0,0.0,1.365275,0.0,1.365275,0.0,894.47299,2413.5,0.0,0.1,0.05415,0.0131,0.01306,28.670771,0.0
2018-01-09 06:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2387.559779,170.638829,0.0,2387.559779,0.0,0.0,8.531941,0.0,8.531941,0.0,723.83416,2549.666667,0.0,0.1,0.07607,0.021,0.01548,179.170771,0.0
2018-01-09 07:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2387.559779,351.516022,0.0,2387.559779,0.0,0.0,17.575801,0.0,17.575801,0.0,372.318138,2721.5,0.0,0.1,0.07607,0.021,0.01548,369.091824,0.0
2018-01-09 08:00:00-06:00,0.0,0.0,0.0,43.071324,43,0,0.0,2387.559779,372.318138,0.0,2387.559779,0.0,0.906765,20.882819,2.266912,18.615907,0.0,0.0,2784.333333,46.245,0.1,0.07607,0.021,0.01548,436.200957,43.906765
2018-01-09 09:00:00-06:00,0.0,0.0,0.0,187.060588,186,0,0.0,2307.939412,0.0,0.0,2307.939412,0.0,3.938118,9.845294,9.845294,0.0,0.0,0.0,2495.0,200.844,0.1,0.08642,0.028,0.01602,195.845294,189.938118
2018-01-09 10:00:00-06:00,0.0,0.0,0.0,326.558775,326,0,0.0,1992.107892,0.0,0.0,1992.107892,0.0,6.874922,17.187304,17.187304,0.0,0.0,0.0,2318.666667,350.621,0.1,0.08642,0.028,0.01602,343.187304,332.874922
2018-01-09 11:00:00-06:00,0.0,0.0,0.0,478.906176,478,0,0.0,1543.093824,0.0,0.0,1543.093824,0.0,10.082235,25.205588,25.205588,0.0,0.0,0.0,2022.0,514.194,0.1,0.07607,0.021,0.01548,503.205588,488.082235
2018-01-09 12:00:00-06:00,0.0,0.0,0.0,501.918529,501,0,0.0,1336.914804,0.0,0.0,1336.914804,0.0,10.566706,26.416765,26.416765,0.0,0.0,0.0,1838.833333,538.902,0.1,0.07607,0.021,0.01548,527.416765,511.566706
2018-01-09 13:00:00-06:00,283.0,18.280421,0.0,1584.666667,1000,584,283.0,0.0,0.0,0.0,0.0,21.225,39.021404,83.403509,83.403509,0.0,0.0,261.775,1584.666667,2008.372,0.1,0.07607,0.021,0.01548,1667.403509,1906.021404
2018-01-09 14:00:00-06:00,0.0,-0.0,0.0,1244.952647,1000,243,0.0,287.71402,0.0,0.0,287.71402,0.0,26.209529,65.523824,65.523824,0.0,0.0,261.775,1532.666667,1336.686,0.1,0.07607,0.021,0.01548,1308.523824,1269.209529
2018-01-09 15:00:00-06:00,0.0,0.0,0.0,422.274069,421,0,0.0,1076.725931,0.0,0.0,1076.725931,0.0,8.88998,22.224951,22.224951,0.0,0.0,261.775,1499.0,453.389,0.1,0.07607,0.021,0.01548,443.224951,429.88998
2018-01-09 16:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1479.833333,0.0,0.0,1479.833333,0.0,0.0,0.0,0.0,0.0,0.0,261.775,1479.833333,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
